l=0, m=0  -> 1/(2*sqrt(pi))
l=18, m=-15 -> 3.814697265625e-6*sqrt(27182190970)*y*z*(2880.0*r**2*x**14 - 87360.0*r**2*x**12*y**2 + 576576.0*r**2*x**10*y**4 - 1235520.0*r**2*x**8*y**6 + 960960.0*r**2*x**6*y**8 - 262080.0*r**2*x**4*y**10 + 20160.0*r**2*x**2*y**12 - 192.0*r**2*y**14 - 3150.0*x**16 + 92400.0*x**14*y**2 - 535080.0*x**12*y**4 + 720720.0*x**10*y**6 + 300300.0*x**8*y**8 - 764400.0*x**6*y**10 + 264600.0*x**4*y**12 - 21840.0*x**2*y**14 + 210.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-14 -> 1.9073486328125e-6*sqrt(7413324810)*x*y*(26880.0*r**4*x**12 - 698880.0*r**4*x**10*y**2 + 3843840.0*r**4*x**8*y**4 - 6589440.0*r**4*x**6*y**6 + 3843840.0*r**4*x**4*y**8 - 698880.0*r**4*x**2*y**10 + 26880.0*r**4*y**12 - 59136.0*r**2*x**14 + 1478400.0*r**2*x**12*y**2 - 6918912.0*r**2*x**10*y**4 + 6040320.0*r**2*x**8*y**6 + 6040320.0*r**2*x**6*y**8 - 6918912.0*r**2*x**4*y**10 + 1478400.0*r**2*x**2*y**12 - 59136.0*r**2*y**14 + 32340.0*x**16 - 776160.0*x**14*y**2 + 2975280.0*x**12*y**4 + 480480.0*x**10*y**6 - 6606600.0*x**8*y**8 + 480480.0*x**6*y**10 + 2975280.0*x**4*y**12 - 776160.0*x**2*y**14 + 32340.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-13 -> 1.52587890625e-5*sqrt(741332481)*y*z*(21840.0*r**4*x**12 - 480480.0*r**4*x**10*y**2 + 2162160.0*r**4*x**8*y**4 - 2882880.0*r**4*x**6*y**6 + 1201200.0*r**4*x**4*y**8 - 131040.0*r**4*x**2*y**10 + 1680.0*r**4*y**12 - 51480.0*r**2*x**14 + 1081080.0*r**2*x**12*y**2 - 3963960.0*r**2*x**10*y**4 + 1698840.0*r**2*x**8*y**6 + 3963960.0*r**2*x**6*y**8 - 2522520.0*r**2*x**4*y**10 + 304920.0*r**2*x**2*y**12 - 3960.0*r**2*y**14 + 30030.0*x**16 - 600600.0*x**14*y**2 + 1681680.0*x**12*y**4 + 1321320.0*x**10*y**6 - 3303300.0*x**8*y**8 - 840840.0*x**6*y**10 + 1293600.0*x**4*y**12 - 175560.0*x**2*y**14 + 2310.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-12 -> 7.62939453125e-6*sqrt(15942634)*x*y*(524160.0*r**6*x**10 - 9609600.0*r**6*x**8*y**2 + 34594560.0*r**6*x**6*y**4 - 34594560.0*r**6*x**4*y**6 + 9609600.0*r**6*x**2*y**8 - 524160.0*r**6*y**10 - 1874880.0*r**4*x**12 + 32497920.0*r**4*x**10*y**2 - 89369280.0*r**4*x**8*y**4 + 89369280.0*r**4*x**4*y**8 - 32497920.0*r**4*x**2*y**10 + 1874880.0*r**4*y**12 + 2209680.0*r**2*x**14 - 36091440.0*r**2*x**12*y**2 + 67026960.0*r**2*x**10*y**4 + 105328080.0*r**2*x**8*y**6 - 105328080.0*r**2*x**6*y**8 - 67026960.0*r**2*x**4*y**10 + 36091440.0*r**2*x**2*y**12 - 2209680.0*r**2*y**14 - 859320.0*x**16 + 13176240.0*x**14*y**2 - 12030480.0*x**12*y**4 - 67026960.0*x**10*y**6 + 67026960.0*x**6*y**10 + 12030480.0*x**4*y**12 - 13176240.0*x**2*y**14 + 859320.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-11 -> 1.52587890625e-5*sqrt(836988285)*y*z*(54912.0*r**6*x**10 - 823680.0*r**6*x**8*y**2 + 2306304.0*r**6*x**6*y**4 - 1647360.0*r**6*x**4*y**6 + 274560.0*r**6*x**2*y**8 - 4992.0*r**6*y**10 - 212784.0*r**4*x**12 + 2978976.0*r**4*x**10*y**2 - 5745168.0*r**4*x**8*y**4 - 2553408.0*r**4*x**6*y**6 + 5319600.0*r**4*x**4*y**8 - 1044576.0*r**4*x**2*y**10 + 19344.0*r**4*y**12 + 270072.0*r**2*x**14 - 3510936.0*r**2*x**12*y**2 + 3510936.0*r**2*x**10*y**4 + 10532808.0*r**2*x**8*y**6 - 3510936.0*r**2*x**6*y**8 - 5425992.0*r**2*x**4*y**10 + 1301256.0*r**2*x**2*y**12 - 24552.0*r**2*y**14 - 112530.0*x**16 + 1350360.0*x**14*y**2 - 5851560.0*x**10*y**6 - 2925780.0*x**8*y**8 + 3723720.0*x**6*y**10 + 1718640.0*x**4*y**12 - 531960.0*x**2*y**14 + 10230.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-10 -> 3.814697265625e-6*sqrt(57723330)*x*y*(1098240.0*r**8*x**8 - 13178880.0*r**8*x**6*y**2 + 27675648.0*r**8*x**4*y**4 - 13178880.0*r**8*x**2*y**6 + 1098240.0*r**8*y**8 - 5790720.0*r**6*x**10 + 63697920.0*r**6*x**8*y**2 - 76437504.0*r**6*x**6*y**4 - 76437504.0*r**6*x**4*y**6 + 63697920.0*r**6*x**2*y**8 - 5790720.0*r**6*y**10 + 11219520.0*r**4*x**12 - 112195200.0*r**4*x**10*y**2 + 24682944.0*r**4*x**8*y**4 + 296195328.0*r**4*x**6*y**6 + 24682944.0*r**4*x**4*y**8 - 112195200.0*r**4*x**2*y**10 + 11219520.0*r**4*y**12 - 9493440.0*r**2*x**14 + 85440960.0*r**2*x**12*y**2 + 74048832.0*r**2*x**10*y**4 - 271512384.0*r**2*x**8*y**6 - 271512384.0*r**2*x**6*y**8 + 74048832.0*r**2*x**4*y**10 + 85440960.0*r**2*x**2*y**12 - 9493440.0*r**2*y**14 + 2966700.0*x**16 - 23733600.0*x**14*y**2 - 49840560.0*x**12*y**4 + 61707360.0*x**10*y**6 + 169695240.0*x**8*y**8 + 61707360.0*x**6*y**10 - 49840560.0*x**4*y**12 - 23733600.0*x**2*y**14 + 2966700.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-9 -> 7.62939453125e-6*sqrt(8246190)*y*z*(1647360.0*r**8*x**8 - 15375360.0*r**8*x**6*y**2 + 23063040.0*r**8*x**4*y**4 - 6589440.0*r**8*x**2*y**6 + 183040.0*r**8*y**8 - 9554688.0*r**6*x**10 + 79622400.0*r**6*x**8*y**2 - 44588544.0*r**6*x**6*y**4 - 95546880.0*r**6*x**4*y**6 + 37157120.0*r**6*x**2*y**8 - 1061632.0*r**6*y**10 + 20195136.0*r**4*x**12 - 148097664.0*r**4*x**10*y**2 - 74048832.0*r**4*x**8*y**4 + 296195328.0*r**4*x**6*y**6 + 123414720.0*r**4*x**4*y**8 - 76292736.0*r**4*x**2*y**10 + 2243904.0*r**4*y**12 - 18512208.0*r**2*x**14 + 117243984.0*r**2*x**12*y**2 + 203634288.0*r**2*x**10*y**4 - 203634288.0*r**2*x**8*y**6 - 384642544.0*r**2*x**6*y**8 - 43195152.0*r**2*x**4*y**10 + 67878096.0*r**2*x**2*y**12 - 2056912.0*r**2*y**14 + 6230070.0*x**16 - 33227040.0*x**14*y**2 - 107987880.0*x**12*y**4 + 197977780.0*x**8*y**8 + 143983840.0*x**6*y**10 - 8306760.0*x**4*y**12 - 22151360.0*x**2*y**14 + 692230.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-8 -> 7.62939453125e-6*sqrt(274873)*x*y*(8785920.0*r**10*x**6 - 61501440.0*r**10*x**4*y**2 + 61501440.0*r**10*x**2*y**4 - 8785920.0*r**10*y**6 - 65894400.0*r**8*x**8 + 395366400.0*r**8*x**6*y**2 - 395366400.0*r**8*x**2*y**6 + 65894400.0*r**8*y**8 + 191093760.0*r**6*x**10 - 955468800.0*r**6*x**8*y**2 - 1146562560.0*r**6*x**6*y**4 + 1146562560.0*r**6*x**4*y**6 + 955468800.0*r**6*x**2*y**8 - 191093760.0*r**6*y**10 - 269268480.0*r**4*x**12 + 1077073920.0*r**4*x**10*y**2 + 2961953280.0*r**4*x**8*y**4 - 2961953280.0*r**4*x**4*y**8 - 1077073920.0*r**4*x**2*y**10 + 269268480.0*r**4*y**12 + 185122080.0*r**2*x**14 - 555366240.0*r**2*x**12*y**2 - 2776831200.0*r**2*x**10*y**4 - 2036342880.0*r**2*x**8*y**6 + 2036342880.0*r**2*x**6*y**8 + 2776831200.0*r**2*x**4*y**10 + 555366240.0*r**2*x**2*y**12 - 185122080.0*r**2*y**14 - 49840560.0*x**16 + 99681120.0*x**14*y**2 + 897130080.0*x**12*y**4 + 1295854560.0*x**10*y**6 - 1295854560.0*x**6*y**10 - 897130080.0*x**4*y**12 - 99681120.0*x**2*y**14 + 49840560.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-7 -> sqrt(78613678)*y*z*(-x**2*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(210.0*x**12 - 5460.0*x**10*y**2 + 30030.0*x**8*y**4 - 51480.0*x**6*y**6 + 30030.0*x**4*y**8 - 5460.0*x**2*y**10 + 210.0*y**12) - y**2*(7*x**6 - 35*x**4*y**2 + 21*x**2*y**4 - y**6)*(1470.0*x**12 - 14700.0*x**10*y**2 + 45570.0*x**8*y**4 - 44520.0*x**6*y**6 + 15330.0*x**4*y**8 - 1260.0*x**2*y**10 + 30.0*y**12))*(-2048*r**10 + 17280*r**8*x**2 + 17280*r**8*y**2 - 55680*r**6*x**4 - 111360*r**6*x**2*y**2 - 55680*r**6*y**4 + 86304*r**4*x**6 + 258912*r**4*x**4*y**2 + 258912*r**4*x**2*y**4 + 86304*r**4*y**6 - 64728*r**2*x**8 - 258912*r**2*x**6*y**2 - 388368*r**2*x**4*y**4 - 258912*r**2*x**2*y**6 - 64728*r**2*y**8 + 18879*x**10 + 94395*x**8*y**2 + 188790*x**6*y**4 + 188790*x**4*y**6 + 94395*x**2*y**8 + 18879*y**10)/(131072*sqrt(pi)*r**18*(x**2 + y**2)**7)
l=18, m=-6 -> sqrt(235841034)*x*y*(2*x**2*y**2*(3*x**4 - 10*x**2*y**2 + 3*y**4)*(72.0*x**8 - 480.0*x**6*y**2 + 944.0*x**4*y**4 - 480.0*x**2*y**6 + 72.0*y**8) + (x**6 - 15*x**4*y**2 + 15*x**2*y**4 - y**6)*(12.0*x**10 - 220.0*x**8*y**2 + 792.0*x**6*y**4 - 792.0*x**4*y**6 + 220.0*x**2*y**8 - 12.0*y**10))*(28672*r**12 - 307200*r**10*x**2 - 307200*r**10*y**2 + 1296000*r**8*x**4 + 2592000*r**8*x**2*y**2 + 1296000*r**8*y**4 - 2784000*r**6*x**6 - 8352000*r**6*x**4*y**2 - 8352000*r**6*x**2*y**4 - 2784000*r**6*y**6 + 3236400*r**4*x**8 + 12945600*r**4*x**6*y**2 + 19418400*r**4*x**4*y**4 + 12945600*r**4*x**2*y**6 + 3236400*r**4*y**8 - 1941840*r**2*x**10 - 9709200*r**2*x**8*y**2 - 19418400*r**2*x**6*y**4 - 19418400*r**2*x**4*y**6 - 9709200*r**2*x**2*y**8 - 1941840*r**2*y**10 + 471975*x**12 + 2831850*x**10*y**2 + 7079625*x**8*y**4 + 9439500*x**6*y**6 + 7079625*x**4*y**8 + 2831850*x**2*y**10 + 471975*y**12)/(262144*sqrt(pi)*r**18*(x**2 + y**2)**6)
l=18, m=-5 -> sqrt(3023603)*y*z*(x**2*(x**4 - 10*x**2*y**2 + 5*y**4)*(30.0*x**8 - 360.0*x**6*y**2 + 756.0*x**4*y**4 - 360.0*x**2*y**6 + 30.0*y**8) + y**2*(5*x**4 - 10*x**2*y**2 + y**4)*(150.0*x**8 - 600.0*x**6*y**2 + 660.0*x**4*y**4 - 120.0*x**2*y**6 + 6.0*y**8))*(14336*r**12 - 179200*r**10*x**2 - 179200*r**10*y**2 + 864000*r**8*x**4 + 1728000*r**8*x**2*y**2 + 864000*r**8*y**4 - 2088000*r**6*x**6 - 6264000*r**6*x**4*y**2 - 6264000*r**6*x**2*y**4 - 2088000*r**6*y**6 + 2697000*r**4*x**8 + 10788000*r**4*x**6*y**2 + 16182000*r**4*x**4*y**4 + 10788000*r**4*x**2*y**6 + 2697000*r**4*y**8 - 1780020*r**2*x**10 - 8900100*r**2*x**8*y**2 - 17800200*r**2*x**6*y**4 - 17800200*r**2*x**4*y**6 - 8900100*r**2*x**2*y**8 - 1780020*r**2*y**10 + 471975*x**12 + 2831850*x**10*y**2 + 7079625*x**8*y**4 + 9439500*x**6*y**6 + 7079625*x**4*y**8 + 2831850*x**2*y**10 + 471975*y**12)/(65536*sqrt(pi)*r**18*(x**2 + y**2)**5)
l=18, m=-4 -> 7.62939453125e-6*sqrt(1840454)*x*y*(491520.0*r**14*x**2 - 491520.0*r**14*y**2 - 7913472.0*r**12*x**4 + 7913472.0*r**12*y**4 + 49459200.0*r**10*x**6 + 49459200.0*r**10*x**4*y**2 - 49459200.0*r**10*x**2*y**4 - 49459200.0*r**10*y**6 - 158976000.0*r**8*x**8 - 317952000.0*r**8*x**6*y**2 + 317952000.0*r**8*x**2*y**6 + 158976000.0*r**8*y**8 + 288144000.0*r**6*x**10 + 864432000.0*r**6*x**8*y**2 + 576288000.0*r**6*x**6*y**4 - 576288000.0*r**6*x**4*y**6 - 864432000.0*r**6*x**2*y**8 - 288144000.0*r**6*y**10 - 297748800.0*r**4*x**12 - 1190995200.0*r**4*x**10*y**2 - 1488744000.0*r**4*x**8*y**4 + 1488744000.0*r**4*x**4*y**8 + 1190995200.0*r**4*x**2*y**10 + 297748800.0*r**4*y**12 + 163761840.0*r**2*x**14 + 818809200.0*r**2*x**12*y**2 + 1473856560.0*r**2*x**10*y**4 + 818809200.0*r**2*x**8*y**6 - 818809200.0*r**2*x**6*y**8 - 1473856560.0*r**2*x**4*y**10 - 818809200.0*r**2*x**2*y**12 - 163761840.0*r**2*y**14 - 37218600.0*x**16 - 223311600.0*x**14*y**2 - 521060400.0*x**12*y**4 - 521060400.0*x**10*y**6 + 521060400.0*x**6*y**10 + 521060400.0*x**4*y**12 + 223311600.0*x**2*y**14 + 37218600.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-3 -> sqrt(1254855)*y*z*(-x**2*(x**2 - 3*y**2)*(6.0*x**4 - 20.0*x**2*y**2 + 6.0*y**4) - y**2*(3*x**2 - y**2)*(18.0*x**4 - 12.0*x**2*y**2 + 2.0*y**4))*(-16384*r**14 + 329728*r**12*x**2 + 329728*r**12*y**2 - 2472960*r**10*x**4 - 4945920*r**10*x**2*y**2 - 2472960*r**10*y**4 + 9273600*r**8*x**6 + 27820800*r**8*x**4*y**2 + 27820800*r**8*x**2*y**4 + 9273600*r**8*y**6 - 19209600*r**6*x**8 - 76838400*r**6*x**6*y**2 - 115257600*r**6*x**4*y**4 - 76838400*r**6*x**2*y**6 - 19209600*r**6*y**8 + 22331160*r**4*x**10 + 111655800*r**4*x**8*y**2 + 223311600*r**4*x**6*y**4 + 223311600*r**4*x**4*y**6 + 111655800*r**4*x**2*y**8 + 22331160*r**4*y**10 - 13646820*r**2*x**12 - 81880920*r**2*x**10*y**2 - 204702300*r**2*x**8*y**4 - 272936400*r**2*x**6*y**6 - 204702300*r**2*x**4*y**8 - 81880920*r**2*x**2*y**10 - 13646820*r**2*y**12 + 3411705*x**14 + 23881935*x**12*y**2 + 71645805*x**10*y**4 + 119409675*x**8*y**6 + 119409675*x**6*y**8 + 71645805*x**4*y**10 + 23881935*x**2*y**12 + 3411705*y**14)/(65536*sqrt(pi)*r**18*(x**2 + y**2)**3)
l=18, m=-2 -> 3.814697265625e-6*sqrt(59755)*x*y*(393216.0*r**16 - 11010048.0*r**14*x**2 - 11010048.0*r**14*y**2 + 110788608.0*r**12*x**4 + 221577216.0*r**12*x**2*y**2 + 110788608.0*r**12*y**4 - 553943040.0*r**10*x**6 - 1661829120.0*r**10*x**4*y**2 - 1661829120.0*r**10*x**2*y**4 - 553943040.0*r**10*y**6 + 1557964800.0*r**8*x**8 + 6231859200.0*r**8*x**6*y**2 + 9347788800.0*r**8*x**4*y**4 + 6231859200.0*r**8*x**2*y**6 + 1557964800.0*r**8*y**8 - 2581770240.0*r**6*x**10 - 12908851200.0*r**6*x**8*y**2 - 25817702400.0*r**6*x**6*y**4 - 25817702400.0*r**6*x**4*y**6 - 12908851200.0*r**6*x**2*y**8 - 2581770240.0*r**6*y**10 + 2501089920.0*r**4*x**12 + 15006539520.0*r**4*x**10*y**2 + 37516348800.0*r**4*x**8*y**4 + 50021798400.0*r**4*x**6*y**6 + 37516348800.0*r**4*x**4*y**8 + 15006539520.0*r**4*x**2*y**10 + 2501089920.0*r**4*y**12 - 1310094720.0*r**2*x**14 - 9170663040.0*r**2*x**12*y**2 - 27511989120.0*r**2*x**10*y**4 - 45853315200.0*r**2*x**8*y**6 - 45853315200.0*r**2*x**6*y**8 - 27511989120.0*r**2*x**4*y**10 - 9170663040.0*r**2*x**2*y**12 - 1310094720.0*r**2*y**14 + 286583220.0*x**16 + 2292665760.0*x**14*y**2 + 8024330160.0*x**12*y**4 + 16048660320.0*x**10*y**6 + 20060825400.0*x**8*y**8 + 16048660320.0*x**6*y**10 + 8024330160.0*x**4*y**12 + 2292665760.0*x**2*y**14 + 286583220.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-1 -> 4.57763671875e-5*sqrt(703)*y*z*(32768*r**16 - 1376256*r**14*x**2 - 1376256*r**14*y**2 + 18464768*r**12*x**4 + 36929536*r**12*x**2*y**2 + 18464768*r**12*y**4 - 115404800*r**10*x**6 - 346214400*r**10*x**4*y**2 - 346214400*r**10*x**2*y**4 - 115404800*r**10*y**6 + 389491200*r**8*x**8 + 1557964800*r**8*x**6*y**2 + 2336947200*r**8*x**4*y**4 + 1557964800*r**8*x**2*y**6 + 389491200*r**8*y**8 - 753016320*r**6*x**10 - 3765081600*r**6*x**8*y**2 - 7530163200*r**6*x**6*y**4 - 7530163200*r**6*x**4*y**6 - 3765081600*r**6*x**2*y**8 - 753016320*r**6*y**10 + 833696640*r**4*x**12 + 5002179840*r**4*x**10*y**2 + 12505449600*r**4*x**8*y**4 + 16673932800*r**4*x**6*y**6 + 12505449600*r**4*x**4*y**8 + 5002179840*r**4*x**2*y**10 + 833696640*r**4*y**12 - 491285520*r**2*x**14 - 3438998640*r**2*x**12*y**2 - 10316995920*r**2*x**10*y**4 - 17194993200*r**2*x**8*y**6 - 17194993200*r**2*x**6*y**8 - 10316995920*r**2*x**4*y**10 - 3438998640*r**2*x**2*y**12 - 491285520*r**2*y**14 + 119409675*x**16 + 955277400*x**14*y**2 + 3343470900*x**12*y**4 + 6686941800*x**10*y**6 + 8358677250*x**8*y**8 + 6686941800*x**6*y**10 + 3343470900*x**4*y**12 + 955277400*x**2*y**14 + 119409675*y**16)/(sqrt(pi)*r**18)
l=18, m=0  -> sqrt(37)*(65536*r**18 - 5603328*r**16*x**2 - 5603328*r**16*y**2 + 117669888*r**14*x**4 + 235339776*r**14*x**2*y**2 + 117669888*r**14*y**4 - 1052491776*r**12*x**6 - 3157475328*r**12*x**4*y**2 - 3157475328*r**12*x**2*y**4 - 1052491776*r**12*y**6 + 4933555200*r**10*x**8 + 19734220800*r**10*x**6*y**2 + 29601331200*r**10*x**4*y**4 + 19734220800*r**10*x**2*y**6 + 4933555200*r**10*y**8 - 13320599040*r**8*x**10 - 66602995200*r**8*x**8*y**2 - 133205990400*r**8*x**6*y**4 - 133205990400*r**8*x**4*y**6 - 66602995200*r**8*x**2*y**8 - 13320599040*r**8*y**10 + 21460965120*r**6*x**12 + 128765790720*r**6*x**10*y**2 + 321914476800*r**6*x**8*y**4 + 429219302400*r**6*x**6*y**6 + 321914476800*r**6*x**4*y**8 + 128765790720*r**6*x**2*y**10 + 21460965120*r**6*y**12 - 20366017920*r**4*x**14 - 142562125440*r**4*x**12*y**2 - 427686376320*r**4*x**10*y**4 - 712810627200*r**4*x**8*y**6 - 712810627200*r**4*x**6*y**8 - 427686376320*r**4*x**4*y**10 - 142562125440*r**4*x**2*y**12 - 20366017920*r**4*y**14 + 10501227990*r**2*x**16 + 84009823920*r**2*x**14*y**2 + 294034383720*r**2*x**12*y**4 + 588068767440*r**2*x**10*y**6 + 735085959300*r**2*x**8*y**8 + 588068767440*r**2*x**6*y**10 + 294034383720*r**2*x**4*y**12 + 84009823920*r**2*x**2*y**14 + 10501227990*r**2*y**16 - 2268783825*x**18 - 20419054425*x**16*y**2 - 81676217700*x**14*y**4 - 190577841300*x**12*y**6 - 285866761950*x**10*y**8 - 285866761950*x**8*y**10 - 190577841300*x**6*y**12 - 81676217700*x**4*y**14 - 20419054425*x**2*y**16 - 2268783825*y**18)/(131072*sqrt(pi)*r**18)
l=18, m=1  -> 3*sqrt(703)*x*z*(32768*r**16 - 1376256*r**14*x**2 - 1376256*r**14*y**2 + 18464768*r**12*x**4 + 36929536*r**12*x**2*y**2 + 18464768*r**12*y**4 - 115404800*r**10*x**6 - 346214400*r**10*x**4*y**2 - 346214400*r**10*x**2*y**4 - 115404800*r**10*y**6 + 389491200*r**8*x**8 + 1557964800*r**8*x**6*y**2 + 2336947200*r**8*x**4*y**4 + 1557964800*r**8*x**2*y**6 + 389491200*r**8*y**8 - 753016320*r**6*x**10 - 3765081600*r**6*x**8*y**2 - 7530163200*r**6*x**6*y**4 - 7530163200*r**6*x**4*y**6 - 3765081600*r**6*x**2*y**8 - 753016320*r**6*y**10 + 833696640*r**4*x**12 + 5002179840*r**4*x**10*y**2 + 12505449600*r**4*x**8*y**4 + 16673932800*r**4*x**6*y**6 + 12505449600*r**4*x**4*y**8 + 5002179840*r**4*x**2*y**10 + 833696640*r**4*y**12 - 491285520*r**2*x**14 - 3438998640*r**2*x**12*y**2 - 10316995920*r**2*x**10*y**4 - 17194993200*r**2*x**8*y**6 - 17194993200*r**2*x**6*y**8 - 10316995920*r**2*x**4*y**10 - 3438998640*r**2*x**2*y**12 - 491285520*r**2*y**14 + 119409675*x**16 + 955277400*x**14*y**2 + 3343470900*x**12*y**4 + 6686941800*x**10*y**6 + 8358677250*x**8*y**8 + 6686941800*x**6*y**10 + 3343470900*x**4*y**12 + 955277400*x**2*y**14 + 119409675*y**16)/(65536*sqrt(pi)*r**18)
l=18, m=2  -> 3*sqrt(59755)*(x - y)*(x + y)*(32768*r**16 - 917504*r**14*x**2 - 917504*r**14*y**2 + 9232384*r**12*x**4 + 18464768*r**12*x**2*y**2 + 9232384*r**12*y**4 - 46161920*r**10*x**6 - 138485760*r**10*x**4*y**2 - 138485760*r**10*x**2*y**4 - 46161920*r**10*y**6 + 129830400*r**8*x**8 + 519321600*r**8*x**6*y**2 + 778982400*r**8*x**4*y**4 + 519321600*r**8*x**2*y**6 + 129830400*r**8*y**8 - 215147520*r**6*x**10 - 1075737600*r**6*x**8*y**2 - 2151475200*r**6*x**6*y**4 - 2151475200*r**6*x**4*y**6 - 1075737600*r**6*x**2*y**8 - 215147520*r**6*y**10 + 208424160*r**4*x**12 + 1250544960*r**4*x**10*y**2 + 3126362400*r**4*x**8*y**4 + 4168483200*r**4*x**6*y**6 + 3126362400*r**4*x**4*y**8 + 1250544960*r**4*x**2*y**10 + 208424160*r**4*y**12 - 109174560*r**2*x**14 - 764221920*r**2*x**12*y**2 - 2292665760*r**2*x**10*y**4 - 3821109600*r**2*x**8*y**6 - 3821109600*r**2*x**6*y**8 - 2292665760*r**2*x**4*y**10 - 764221920*r**2*x**2*y**12 - 109174560*r**2*y**14 + 23881935*x**16 + 191055480*x**14*y**2 + 668694180*x**12*y**4 + 1337388360*x**10*y**6 + 1671735450*x**8*y**8 + 1337388360*x**6*y**10 + 668694180*x**4*y**12 + 191055480*x**2*y**14 + 23881935*y**16)/(131072*sqrt(pi)*r**18)
l=18, m=3  -> -sqrt(1254855)*x*z*(x**2 - 3*y**2)*(-16384*r**14 + 329728*r**12*x**2 + 329728*r**12*y**2 - 2472960*r**10*x**4 - 4945920*r**10*x**2*y**2 - 2472960*r**10*y**4 + 9273600*r**8*x**6 + 27820800*r**8*x**4*y**2 + 27820800*r**8*x**2*y**4 + 9273600*r**8*y**6 - 19209600*r**6*x**8 - 76838400*r**6*x**6*y**2 - 115257600*r**6*x**4*y**4 - 76838400*r**6*x**2*y**6 - 19209600*r**6*y**8 + 22331160*r**4*x**10 + 111655800*r**4*x**8*y**2 + 223311600*r**4*x**6*y**4 + 223311600*r**4*x**4*y**6 + 111655800*r**4*x**2*y**8 + 22331160*r**4*y**10 - 13646820*r**2*x**12 - 81880920*r**2*x**10*y**2 - 204702300*r**2*x**8*y**4 - 272936400*r**2*x**6*y**6 - 204702300*r**2*x**4*y**8 - 81880920*r**2*x**2*y**10 - 13646820*r**2*y**12 + 3411705*x**14 + 23881935*x**12*y**2 + 71645805*x**10*y**4 + 119409675*x**8*y**6 + 119409675*x**6*y**8 + 71645805*x**4*y**10 + 23881935*x**2*y**12 + 3411705*y**14)/(32768*sqrt(pi)*r**18)
l=18, m=4  -> 3*sqrt(1840454)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(-20480*r**14 + 329728*r**12*x**2 + 329728*r**12*y**2 - 2060800*r**10*x**4 - 4121600*r**10*x**2*y**2 - 2060800*r**10*y**4 + 6624000*r**8*x**6 + 19872000*r**8*x**4*y**2 + 19872000*r**8*x**2*y**4 + 6624000*r**8*y**6 - 12006000*r**6*x**8 - 48024000*r**6*x**6*y**2 - 72036000*r**6*x**4*y**4 - 48024000*r**6*x**2*y**6 - 12006000*r**6*y**8 + 12406200*r**4*x**10 + 62031000*r**4*x**8*y**2 + 124062000*r**4*x**6*y**4 + 124062000*r**4*x**4*y**6 + 62031000*r**4*x**2*y**8 + 12406200*r**4*y**10 - 6823410*r**2*x**12 - 40940460*r**2*x**10*y**2 - 102351150*r**2*x**8*y**4 - 136468200*r**2*x**6*y**6 - 102351150*r**2*x**4*y**8 - 40940460*r**2*x**2*y**10 - 6823410*r**2*y**12 + 1550775*x**14 + 10855425*x**12*y**2 + 32566275*x**10*y**4 + 54277125*x**8*y**6 + 54277125*x**6*y**8 + 32566275*x**4*y**10 + 10855425*x**2*y**12 + 1550775*y**14)/(65536*sqrt(pi)*r**18)
l=18, m=5  -> 3*sqrt(3023603)*x*z*(x**4 - 10*x**2*y**2 + 5*y**4)*(14336*r**12 - 179200*r**10*x**2 - 179200*r**10*y**2 + 864000*r**8*x**4 + 1728000*r**8*x**2*y**2 + 864000*r**8*y**4 - 2088000*r**6*x**6 - 6264000*r**6*x**4*y**2 - 6264000*r**6*x**2*y**4 - 2088000*r**6*y**6 + 2697000*r**4*x**8 + 10788000*r**4*x**6*y**2 + 16182000*r**4*x**4*y**4 + 10788000*r**4*x**2*y**6 + 2697000*r**4*y**8 - 1780020*r**2*x**10 - 8900100*r**2*x**8*y**2 - 17800200*r**2*x**6*y**4 - 17800200*r**2*x**4*y**6 - 8900100*r**2*x**2*y**8 - 1780020*r**2*y**10 + 471975*x**12 + 2831850*x**10*y**2 + 7079625*x**8*y**4 + 9439500*x**6*y**6 + 7079625*x**4*y**8 + 2831850*x**2*y**10 + 471975*y**12)/(32768*sqrt(pi)*r**18)
